Assembly	TARA_ASE_RAW
# contigs (>= 0 bp)	766472
# contigs (>= 1000 bp)	766472
# contigs (>= 5000 bp)	23509
# contigs (>= 10000 bp)	5257
# contigs (>= 25000 bp)	699
# contigs (>= 50000 bp)	146
Total length (>= 0 bp)	1430179911
Total length (>= 1000 bp)	1430179911
Total length (>= 5000 bp)	214871738
Total length (>= 10000 bp)	94359835
Total length (>= 25000 bp)	29656132
Total length (>= 50000 bp)	11639915
# contigs	766472
Largest contig	387648
Total length	1430179911
Reference length	3561038
N50	1830
N75	1291
L50	212842
L75	449143
# misassemblies	0
# misassembled contigs	0
Misassembled contigs length	0
# local misassemblies	0
# scaffold gap ext. mis.	0
# scaffold gap loc. mis.	0
# unaligned mis. contigs	1
# unaligned contigs	766435 + 37 part
Unaligned length	1430176629
Genome fraction (%)	0.019
Duplication ratio	4.965
# N's per 100 kbp	0.00
# mismatches per 100 kbp	13615.73
# indels per 100 kbp	0.00
Largest alignment	154
Total aligned length	3282
